birth_state_country_code,birth_state_province_name,is_nhl,id,birthdate,birth_city,first_name,last_name,full_name,birth_state_province_code
CAN,Ontario,true,8483062,2002-11-25,Windsor,Matthew,Maggio,Matthew Maggio,ON
CAN,Alberta,true,8484406,2003-02-26,Edmonton,Ty,Mueller,Ty Mueller,AB
CAN,Alberta,true,8477504,1995-03-28,Calgary,Josh,Morrissey,Josh Morrissey,AB
CAN,Alberta,true,8483442,2004-04-29,Irma,Jagger,Firkus,Jagger Firkus,AB
CAN,British Columbia,true,8483039,2000-02-23,Fort St. John,Tristen,Nielsen,Tristen Nielsen,BC
CAN,Ontario,true,8476981,1994-05-07,Burlington,Josh,Anderson,Josh Anderson,ON
CAN,Ontario,true,8478013,1996-02-20,Toronto,Jake,Walman,Jake Walman,ON
CAN,Ontario,true,8481789,2001-04-30,Kingston,Tye,Kartye,Tye Kartye,ON
CAN,British Columbia,true,8482863,2003-01-26,White Rock,Caedan,Bankier,Caedan Bankier,BC
CAN,Manitoba,true,8483426,2003-09-27,Winnipeg,Tyler,Brennan,Tyler Brennan,MB
CAN,British Columbia,true,8484159,2005-02-04,Vancouver,Andrew,Cristall,Andrew Cristall,BC
CAN,Ontario,true,8478178,1996-02-28,Toronto,Darren,Raddysh,Darren Raddysh,ON
CAN,Saskatchewan,true,8475768,1992-06-25,Wilcox,Jaden,Schwartz,Jaden Schwartz,SK
CAN,British Columbia,true,8478062,1996-08-17,Victoria,Dysin,Mayo,Dysin Mayo,BC
CAN,Quebec,true,8471724,1987-04-24,Montréal,Kris,Letang,Kris Letang,QC
CAN,Ontario,true,8479293,1991-12-31,Toronto,Brandon,Tanev,Brandon Tanev,ON
CAN,Alberta,true,8481523,2001-01-21,Fort Saskatchewan,Kirby,Dach,Kirby Dach,AB
CAN,New Brunswick,true,8474596,1990-08-07,Fredericton,Jake,Allen,Jake Allen,NB
CAN,Alberta,true,8483083,2002-01-12,Calgary,Connor,Ungar,Connor Ungar,AB
CAN,Alberta,true,8477369,1994-07-27,Viking,Carson,Soucy,Carson Soucy,AB
CAN,Ontario,true,8476880,1994-03-29,Toronto,Tom,Wilson,Tom Wilson,ON
CAN,Ontario,true,8482730,2003-02-09,Nepean,Brandt,Clarke,Brandt Clarke,ON
CAN,Ontario,true,8476432,1993-06-15,Dorchester,Boone,Jenner,Boone Jenner,ON
